id,true_label,predicted_label
9747,1,0
8960,1,0
9085,0,0
3804,0,0
7875,1,1
7440,0,0
3872,0,0
7450,1,1
469,1,1
362,1,1
3144,1,1
7058,0,1
1446,0,0
10380,0,0
3391,1,1
1198,0,0
6034,1,1
3403,1,0
901,0,0
6496,0,0
1984,1,0
5111,0,0
861,1,0
8641,0,0
3867,0,0
2282,0,0
7194,1,0
83,0,0
3941,0,0
3919,1,0
4978,0,0
3550,1,0
7312,1,1
9544,1,1
5162,0,0
8639,0,0
2268,0,1
4397,1,0
1079,1,0
9005,0,0
6296,1,0
4891,0,0
5716,0,0
10468,1,1
10039,1,1
3226,0,1
5037,0,1
5073,0,0
10949,1,1
6830,1,1
1804,0,0
10019,1,1
7205,1,0
407,1,1
1796,1,0
2437,0,0
9284,0,0
8117,1,0
8906,1,1
9357,0,0
962,0,1
995,1,0
1783,0,0
10229,0,0
8113,1,1
7612,1,0
4755,1,1
10854,0,0
9282,0,0
2568,1,1
6405,0,0
2654,0,0
50,1,0
2154,0,1
8256,1,1
5068,0,0
6428,1,1
8354,1,1
414,0,0
225,1,1
4274,1,1
4640,1,1
5430,1,1
9517,0,0
9131,0,0
6249,1,0
9516,0,0
9668,0,0
1216,0,1
1097,0,0
3146,1,0
6571,1,1
8530,0,0
5247,1,0
1729,1,0
8022,1,1
10889,0,0
512,0,0
6231,0,0
8290,1,1
9501,0,0
8997,0,0
9264,0,0
7738,0,0
8701,1,0
1360,1,0
8512,1,1
1107,1,0
1707,0,0
9919,0,0
3778,1,0
3305,0,0
190,1,1
153,0,0
9397,1,0
9191,1,0
6167,1,0
924,0,0
3531,0,0
3162,1,1
9414,1,0
10786,0,0
475,0,0
10823,1,0
174,0,0
1698,0,0
5745,0,0
3186,0,0
4353,1,0
6127,0,0
8601,1,0
4888,0,0
7348,0,0
7199,0,0
612,1,1
2393,0,0
5456,1,1
5266,0,0
1656,0,0
4384,1,1
9337,0,0
5213,0,0
7360,0,0
4872,0,0
6239,0,0
10426,0,0
3404,0,0
10497,1,0
1888,0,0
9868,0,0
6531,1,1
10330,0,0
9215,0,0
8027,1,0
963,0,0
2863,1,0
2807,1,1
163,0,0
1293,1,1
5528,0,0
1646,0,0
4434,1,1
6229,1,0
9380,0,0
3728,0,0
1652,0,0
4615,0,0
10448,1,0
5968,1,0
10457,1,1
7960,1,0
1965,1,0
2567,0,0
51,0,1
8287,1,0
9004,0,0
2385,1,1
3564,1,1
7604,0,0
10631,0,0
3766,1,0
1499,1,1
7242,0,0
9830,0,0
10143,0,1
5088,1,0
269,0,0
9593,0,0
10637,1,0
557,1,1
7625,1,0
1135,0,0
4376,0,0
1379,1,0
10444,0,1
3031,1,1
10641,1,1
2869,0,0
9227,0,0
268,1,0
5935,1,1
4990,1,1
8040,0,0
7246,0,0
9187,1,1
4267,1,0
4563,1,0
1141,0,1
2788,0,0
10223,0,0
4820,1,0
6089,1,0
10306,1,0
2959,0,0
3541,0,0
5553,0,0
1335,0,0
1953,1,0
9617,1,0
6901,0,0
6415,0,0
7781,1,1
616,0,0
918,0,0
10729,1,0
10817,1,0
2836,1,0
4439,0,0
6490,1,0
1781,0,0
9381,0,0
439,0,0
1834,0,0
8760,1,1
3380,0,0
252,0,0
2045,0,0
6394,0,0
8877,0,0
10015,1,0
9348,0,1
3255,0,0
6654,1,0
5438,1,1
143,0,0
7036,1,0
7987,1,1
6387,0,0
2651,0,0
173,1,0
8439,0,0
1529,1,0
3446,1,0
645,0,0
6389,1,1
7211,1,0
2495,0,0
945,0,1
1870,0,0
8939,0,0
7574,0,0
1620,0,0
4999,1,0
8818,0,0
2983,0,0
7678,1,1
3362,1,1
8426,0,0
9774,1,0
1545,0,0
10369,0,0
10910,0,0
2309,1,0
4831,0,1
3448,1,0
6807,1,1
1242,1,0
7830,1,0
300,0,0
4959,1,0
6801,0,0
6911,1,0
7468,1,0
6484,0,0
8823,1,1
3751,1,1
1229,0,0
5246,0,0
10010,1,1
4341,1,1
53,1,0
8440,0,0
6441,0,0
8212,0,0
5852,0,0
2484,0,0
8381,0,0
5635,0,0
4073,0,0
10386,0,0
7224,1,0
5863,1,0
7944,0,0
4443,0,0
9737,0,0
1523,0,0
3934,0,0
6749,0,0
8518,1,1
5742,0,0
4651,0,0
959,1,1
6870,0,1
1419,0,0
4473,1,0
5850,1,0
2470,0,0
441,0,0
1456,1,1
8619,0,0
10141,1,1
613,1,0
1562,0,0
2723,1,0
7365,0,0
6708,0,0
6729,0,0
5453,1,1
5027,1,0
2208,1,0
6390,0,0
7166,0,0
10648,1,0
1906,0,0
3960,0,0
10107,0,0
3749,1,0
7116,0,1
2620,1,1
5732,1,0
10447,0,0
8469,1,0
7644,0,1
2479,1,1
5289,1,1
1676,0,0
701,0,1
5515,0,0
7735,0,0
6637,0,0
1543,1,1
8548,1,1
6572,0,0
8791,0,0
1173,1,0
1921,1,1
8428,1,1
6292,0,0
7419,0,0
1873,0,0
2790,0,0
3578,1,0
8858,0,1
7741,1,0
487,1,1
10494,1,1
10920,0,0
2474,1,0
8756,1,1
8501,1,1
8436,1,0
6863,0,0
236,0,0
4316,1,0
10757,1,0
5463,1,0
1388,1,0
8596,1,0
803,0,0
4731,1,0
1356,0,0
1077,1,0
10525,1,0
2404,0,1
8059,0,0
7874,1,0
1271,1,0
1111,0,0
7603,0,0
3641,0,0
10884,0,1
7149,0,0
9334,1,0
8657,1,0
3758,0,0
2698,1,0
9588,0,0
1411,0,0
10659,1,1
6117,1,1
4390,0,0
9817,1,0
5658,1,0
8494,0,0
4182,0,0
4928,0,0
1438,0,0
7033,0,1
2317,1,1
4292,0,0
4068,0,0
3181,1,0
7479,0,1
9750,0,0
9439,1,0
3896,1,1
10383,1,1
434,1,0
10806,1,1
788,0,0
1305,0,1
139,1,1
3563,1,0
2193,1,0
7275,0,0
1925,0,0
9628,1,1
3227,1,0
6957,1,0
5763,0,0
9323,1,1
1051,1,0
7340,1,0
4031,0,0
238,1,0
8048,0,0
8023,0,0
1452,1,0
3865,0,1
2190,0,0
5251,0,0
1136,1,1
8651,1,1
9785,0,0
3858,1,0
7064,1,0
95,1,1
7020,1,0
1303,1,0
2808,0,0
2688,1,0
5243,1,0
10252,0,0
999,1,0
8094,0,0
2070,0,0
7154,0,0
8505,1,1
8834,1,1
10300,0,0
1913,0,0
1645,1,0
2457,0,0
4463,1,0
5148,1,0
9030,0,0
9186,0,1
5817,1,0
7540,1,1
4611,0,0
1276,1,0
7466,0,0
3809,1,1
7710,1,1
624,0,0
10212,0,0
7894,0,1
8733,0,0
6884,0,0
10279,0,0
2719,1,0
9846,1,0
2221,1,0
8326,1,1
9557,0,0
806,0,0
7150,1,0
1377,1,0
8425,1,0
9216,0,0
10209,0,1
4085,0,0
6800,0,0
2969,1,0
2222,0,0
7237,0,0
1971,0,0
1008,0,0
8630,1,1
4211,0,0
625,1,0
1261,0,0
6498,0,0
246,0,0
574,0,0
7606,1,1
3881,1,1
8558,1,0
9904,1,1
10058,0,0
3,1,0
4912,0,1
6082,1,0
6392,1,0
7908,1,1
7110,0,0
6210,1,1
558,1,0
505,0,0
3759,0,1
5416,0,0
8050,0,0
2411,0,0
6950,0,0
10596,0,0
10299,0,0
218,0,0
9979,0,0
5198,0,0
1237,0,0
5929,1,0
3460,1,1
9989,1,1
715,1,0
3594,1,0
7025,1,0
5324,1,0
8210,0,0
3666,0,0
1024,0,0
6548,1,0
2918,1,0
1103,0,0
9225,1,1
5684,0,0
884,1,0
6005,0,1
280,1,0
6645,0,0
28,0,0
5167,0,1
3624,1,0
2638,0,0
10195,0,0
10860,0,0
169,1,0
8712,0,0
5431,1,0
6027,1,0
8146,0,0
6755,1,0
6703,0,0
7302,1,1
1072,0,0
6481,0,0
10399,0,0
6611,0,0
3112,0,0
5134,1,1
4401,0,0
4879,1,0
5505,0,0
6689,0,0
8415,0,0
6715,0,0
3345,0,0
8535,1,0
847,0,0
7971,1,0
8240,0,0
4100,1,1
293,1,0
3999,0,0
9875,1,0
4444,0,1
9277,0,0
5377,0,0
5442,1,1
9748,1,1
10277,0,1
3178,1,1
9729,1,0
7736,0,0
8813,1,0
6904,0,0
9060,0,0
10801,1,0
289,1,1
7103,0,1
2772,1,1
1741,1,1
2874,1,0
5886,0,0
4510,0,0
8450,1,0
5487,0,0
5279,1,0
5052,0,0
1951,0,0
10066,0,0
5638,0,0
6831,1,1
