id,class,score,label
5627.0,0.0,0.49402866305615956,0.0
9220.0,3.0,0.2536642040746244,0.0
2655.0,0.0,0.3612717734267175,0.0
9081.0,7.0,0.5625078121056191,1.0
644.0,0.0,0.7160218346015019,1.0
93.0,0.0,0.5388648667671936,1.0
9224.0,3.0,0.20769483593228233,0.0
5754.0,0.0,0.48463268221194916,0.0
3290.0,0.0,0.3232866555302945,0.0
6760.0,0.0,0.5226045431976603,1.0
10194.0,0.0,0.4634046933959048,0.0
3785.0,3.0,0.3753592291144878,0.0
2817.0,3.0,0.6868340202615025,1.0
379.0,6.0,0.31676888948187404,0.0
569.0,1.0,0.24863014484588095,0.0
8196.0,3.0,0.5362804683433018,1.0
10680.0,0.0,0.3301813381850015,0.0
8452.0,3.0,0.3655961593560112,0.0
9552.0,5.0,0.292285359237623,0.0
849.0,0.0,0.3370153977703939,0.0
5654.0,0.0,0.24520355216713557,0.0
2539.0,1.0,0.52979566504873,1.0
10379.0,0.0,0.45156814603683854,0.0
6304.0,0.0,0.6323637911603097,1.0
9125.0,3.0,0.21019269553373882,0.0
6525.0,3.0,0.18511023484082637,0.0
7472.0,3.0,0.0959653699988063,0.0
3218.0,7.0,0.20999392995149221,0.0
5137.0,1.0,0.2372098862324181,0.0
4409.0,3.0,0.9070990489072014,1.0
6149.0,0.0,0.4922435739110217,0.0
6129.0,0.0,0.21835723523544323,0.0
6236.0,2.0,5.176111099412925e-05,0.0
8774.0,3.0,0.3638356370702412,0.0
7508.0,5.0,0.32515366460879,0.0
3250.0,3.0,0.21247477107288462,0.0
5691.0,3.0,0.3668175372560185,0.0
3287.0,0.0,0.7157995188149128,1.0
654.0,3.0,0.26377522470124254,0.0
853.0,0.0,0.27307928593844105,0.0
3502.0,5.0,0.33241117481678356,0.0
691.0,0.0,0.4981831213258171,0.0
4205.0,4.0,0.3096353387673501,0.0
5960.0,3.0,0.1623241558102552,0.0
10168.0,3.0,0.18050896182133616,0.0
5219.0,4.0,0.6806634752360051,1.0
2467.0,0.0,0.4214554611288224,0.0
6160.0,0.0,0.5014775585693753,1.0
3671.0,3.0,0.25636671506239267,0.0
1849.0,0.0,0.5694614787330626,1.0
6968.0,0.0,0.6629189761304256,1.0
6593.0,0.0,0.09501585788577814,0.0
4081.0,3.0,0.3797367508158711,0.0
6591.0,1.0,0.05755346464844447,0.0
668.0,5.0,0.29530808524064256,0.0
1864.0,0.0,0.2693650230481685,0.0
7189.0,3.0,0.40057878052839896,0.0
7192.0,8.0,0.025566182913053556,0.0
2835.0,3.0,0.7354621086985752,1.0
7661.0,4.0,0.9945018252279804,1.0
7595.0,6.0,0.2742706095651582,0.0
7218.0,0.0,0.25270005167209364,0.0
9527.0,0.0,0.16790978178855265,0.0
2400.0,0.0,0.7589899232326925,1.0
4500.0,0.0,0.36778428324466117,0.0
2383.0,7.0,0.29119923193108127,0.0
2927.0,0.0,0.4614858937358435,0.0
10237.0,3.0,0.6501032142494672,1.0
5617.0,3.0,0.1700732882276546,0.0
6259.0,3.0,0.21392455391657753,0.0
6285.0,4.0,0.3791237376430816,0.0
9626.0,0.0,0.46533244420120773,0.0
41.0,3.0,0.8458279530380531,1.0
7060.0,1.0,0.7492491148202461,1.0
2290.0,0.0,0.2857302568366144,0.0
2582.0,3.0,0.3565492140624937,0.0
8237.0,5.0,0.19160427415319428,0.0
8681.0,0.0,0.5950627506650233,1.0
6081.0,4.0,0.5137797664865739,1.0
9087.0,3.0,0.17001361427141068,0.0
7765.0,5.0,0.440771687967501,0.0
5797.0,5.0,0.6347716932238999,1.0
8231.0,0.0,0.24990318620254895,0.0
9972.0,0.0,0.1881481079807996,0.0
2062.0,0.0,0.20142223168480766,0.0
1770.0,0.0,0.3691350571482188,0.0
5153.0,0.0,0.8970309791041825,1.0
10499.0,4.0,0.8702107557749549,1.0
9247.0,0.0,0.24992676513033885,0.0
4809.0,4.0,0.7046393740553715,1.0
3673.0,7.0,0.22746159736363564,0.0
3917.0,0.0,0.39673782799088625,0.0
8503.0,0.0,0.19333302671785108,0.0
2502.0,5.0,0.19899588932183593,0.0
6019.0,3.0,0.43457197085722143,0.0
2183.0,0.0,0.20896594341568278,0.0
5576.0,7.0,0.47541542391958974,0.0
8207.0,3.0,0.3570567188269576,0.0
6391.0,0.0,0.5088302288918117,1.0
3693.0,0.0,0.2942696243799206,0.0
3611.0,3.0,0.5961329678912871,1.0
1819.0,7.0,0.7494408249609257,1.0
1153.0,4.0,0.4970717058893521,0.0
1538.0,3.0,0.4462640181916663,0.0
5789.0,6.0,0.2818991601183341,0.0
4317.0,0.0,0.4285325054955254,0.0
9248.0,0.0,0.5457194782074032,1.0
864.0,5.0,0.5742024889226556,1.0
2758.0,0.0,0.2943783104990564,0.0
8819.0,8.0,0.10114041618820228,0.0
5971.0,3.0,0.2802523081531992,0.0
9733.0,0.0,0.25562662997297425,0.0
1634.0,3.0,0.28337567233184074,0.0
3722.0,0.0,0.5071878813515932,1.0
8991.0,0.0,0.7693180811613713,1.0
6377.0,3.0,0.5831915380959312,1.0
7125.0,1.0,0.7019802787911109,1.0
5150.0,0.0,0.19177800515449428,0.0
4937.0,7.0,0.31944592045674064,0.0
